,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
843,0.961,0.961,0.961,0.961,0.0,0,2,47448064,send_recv,2,8
844,0.964,0.964,0.964,0.964,0.0,0,2,47579136,send_recv,2,8
845,0.966,0.967,0.9663333333333334,0.966,0.00047140452079103207,0,2,47710208,send_recv,2,8
846,0.969,0.969,0.969,0.969,0.0,0,2,47841280,send_recv,2,8
847,0.971,0.972,0.9713333333333334,0.971,0.00047140452079103207,0,2,47972352,send_recv,2,8
848,0.974,0.974,0.9739999999999999,0.974,1.1102230246251565e-16,0,2,48103424,send_recv,2,8
849,0.976,0.977,0.9763333333333333,0.976,0.00047140452079103207,0,2,48234496,send_recv,2,8
850,0.982,0.982,0.9819999999999999,0.982,1.1102230246251565e-16,0,2,48365568,send_recv,2,8
851,0.984,0.984,0.984,0.984,0.0,0,2,48496640,send_recv,2,8
852,0.986,0.987,0.9866666666666667,0.987,0.00047140452079103207,0,2,48627712,send_recv,2,8
853,0.987,0.988,0.9876666666666667,0.988,0.00047140452079103207,0,2,48758784,send_recv,2,8
854,0.99,0.99,0.9899999999999999,0.99,1.1102230246251565e-16,0,2,48889856,send_recv,2,8
855,0.992,0.993,0.9923333333333333,0.992,0.00047140452079103207,0,2,49020928,send_recv,2,8
856,0.995,0.996,0.9953333333333333,0.995,0.00047140452079103207,0,2,49152000,send_recv,2,8
857,0.997,0.998,0.9976666666666668,0.998,0.00047140452079103207,0,2,49283072,send_recv,2,8
858,1.0,1.0010000000000001,1.0003333333333335,1.0,0.00047140452079108444,0,2,49414144,send_recv,2,8
859,1.002,1.0030000000000001,1.0026666666666666,1.0030000000000001,0.00047140452079108444,0,2,49545216,send_recv,2,8
860,1.0050000000000001,1.006,1.0053333333333334,1.0050000000000001,0.00047140452079097976,0,2,49676288,send_recv,2,8
861,1.008,1.0090000000000001,1.0083333333333335,1.008,0.00047140452079108444,0,2,49807360,send_recv,2,8
862,1.0110000000000001,1.012,1.0113333333333334,1.0110000000000001,0.00047140452079097976,0,2,49938432,send_recv,2,8
863,1.0130000000000001,1.0130000000000001,1.0130000000000001,1.0130000000000001,0.0,0,2,50069504,send_recv,2,8
864,1.016,1.0170000000000001,1.0163333333333335,1.016,0.00047140452079108444,0,2,50200576,send_recv,2,8
865,1.0190000000000001,1.0190000000000001,1.0190000000000001,1.0190000000000001,0.0,0,2,50331648,send_recv,2,8
866,1.0230000000000001,1.025,1.024,1.024,0.0008164965809276362,0,2,50462720,send_recv,2,8
867,1.025,1.026,1.0253333333333334,1.025,0.00047140452079108444,0,2,50593792,send_recv,2,8
868,1.027,1.028,1.0276666666666667,1.028,0.00047140452079108444,0,2,50724864,send_recv,2,8
869,1.029,1.03,1.0296666666666667,1.03,0.00047140452079108444,0,2,50855936,send_recv,2,8
870,1.032,1.033,1.0326666666666666,1.033,0.00047140452079097976,0,2,50987008,send_recv,2,8
871,1.034,1.035,1.0346666666666666,1.035,0.00047140452079097976,0,2,51118080,send_recv,2,8
872,1.037,1.037,1.037,1.037,0.0,0,2,51249152,send_recv,2,8
873,1.039,1.04,1.0393333333333332,1.039,0.00047140452079108444,0,2,51380224,send_recv,2,8
874,1.042,1.043,1.0423333333333333,1.042,0.00047140452079097976,0,2,51511296,send_recv,2,8
875,1.045,1.045,1.045,1.045,0.0,0,2,51642368,send_recv,2,8
876,1.047,1.048,1.0473333333333332,1.047,0.00047140452079108444,0,2,51773440,send_recv,2,8
877,1.05,1.05,1.05,1.05,0.0,0,2,51904512,send_recv,2,8
878,1.052,1.053,1.0526666666666666,1.053,0.00047140452079097976,0,2,52035584,send_recv,2,8
879,1.055,1.056,1.0553333333333332,1.055,0.00047140452079108444,0,2,52166656,send_recv,2,8
880,1.058,1.058,1.058,1.058,0.0,0,2,52297728,send_recv,2,8
881,1.06,1.061,1.0603333333333333,1.06,0.00047140452079097976,0,2,52428800,send_recv,2,8
882,1.065,1.066,1.0653333333333332,1.065,0.00047140452079108444,0,2,52559872,send_recv,2,8
883,1.067,1.069,1.068,1.068,0.0008164965809277268,0,2,52690944,send_recv,2,8
884,1.069,1.07,1.0696666666666668,1.07,0.00047140452079108444,0,2,52822016,send_recv,2,8
885,1.072,1.072,1.072,1.072,0.0,0,2,52953088,send_recv,2,8
886,1.074,1.074,1.074,1.074,0.0,0,2,53084160,send_recv,2,8
887,1.076,1.077,1.0763333333333334,1.076,0.00047140452079097976,0,2,53215232,send_recv,2,8
888,1.079,1.079,1.079,1.079,0.0,0,2,53346304,send_recv,2,8
889,1.081,1.082,1.0816666666666668,1.082,0.00047140452079108444,0,2,53477376,send_recv,2,8
890,1.084,1.084,1.084,1.084,0.0,0,2,53608448,send_recv,2,8
891,1.087,1.087,1.087,1.087,0.0,0,2,53739520,send_recv,2,8
892,1.089,1.09,1.0896666666666668,1.09,0.00047140452079108444,0,2,53870592,send_recv,2,8
893,1.092,1.092,1.092,1.092,0.0,0,2,54001664,send_recv,2,8
894,1.094,1.095,1.0946666666666667,1.095,0.00047140452079097976,0,2,54132736,send_recv,2,8
895,1.097,1.097,1.097,1.097,0.0,0,2,54263808,send_recv,2,8
896,1.1,1.101,1.1003333333333334,1.1,0.00047140452079097976,0,2,54394880,send_recv,2,8
897,1.102,1.102,1.102,1.102,0.0,0,2,54525952,send_recv,2,8
898,1.107,1.108,1.1076666666666666,1.108,0.00047140452079108444,0,2,54657024,send_recv,2,8
899,1.109,1.11,1.1096666666666668,1.11,0.00047140452079108444,0,2,54788096,send_recv,2,8
900,1.112,1.113,1.1123333333333334,1.112,0.00047140452079097976,0,2,54919168,send_recv,2,8
901,1.113,1.114,1.1136666666666668,1.114,0.00047140452079108444,0,2,55050240,send_recv,2,8
902,1.116,1.117,1.1166666666666667,1.117,0.00047140452079097976,0,2,55181312,send_recv,2,8
903,1.118,1.119,1.1183333333333334,1.118,0.00047140452079097976,0,2,55312384,send_recv,2,8
904,1.121,1.121,1.121,1.121,0.0,0,2,55443456,send_recv,2,8
905,1.123,1.124,1.1233333333333333,1.123,0.00047140452079108444,0,2,55574528,send_recv,2,8
906,1.1260000000000001,1.127,1.1266666666666667,1.127,0.00047140452079097976,0,2,55705600,send_recv,2,8
907,1.1280000000000001,1.129,1.1283333333333334,1.1280000000000001,0.00047140452079097976,0,2,55836672,send_recv,2,8
908,1.131,1.1320000000000001,1.1313333333333333,1.131,0.00047140452079108444,0,2,55967744,send_recv,2,8
909,1.1340000000000001,1.1340000000000001,1.1340000000000001,1.1340000000000001,0.0,0,2,56098816,send_recv,2,8
910,1.1360000000000001,1.137,1.1363333333333334,1.1360000000000001,0.00047140452079097976,0,2,56229888,send_recv,2,8
911,1.139,1.139,1.139,1.139,0.0,0,2,56360960,send_recv,2,8
912,1.1420000000000001,1.1420000000000001,1.1420000000000001,1.1420000000000001,0.0,0,2,56492032,send_recv,2,8
913,1.1440000000000001,1.145,1.1443333333333334,1.1440000000000001,0.00047140452079097976,0,2,56623104,send_recv,2,8
914,1.149,1.151,1.1500000000000001,1.1500000000000001,0.0008164965809277268,0,2,56754176,send_recv,2,8
915,1.151,1.1520000000000001,1.1516666666666666,1.1520000000000001,0.00047140452079108444,0,2,56885248,send_recv,2,8
916,1.154,1.156,1.155,1.155,0.0008164965809277268,0,2,57016320,send_recv,2,8
917,1.155,1.157,1.156,1.156,0.0008164965809277268,0,2,57147392,send_recv,2,8
918,1.158,1.158,1.158,1.158,0.0,0,2,57278464,send_recv,2,8
919,1.16,1.16,1.16,1.16,0.0,0,2,57409536,send_recv,2,8
920,1.163,1.163,1.163,1.163,0.0,0,2,57540608,send_recv,2,8
921,1.165,1.165,1.165,1.165,0.0,0,2,57671680,send_recv,2,8
922,1.168,1.169,1.1686666666666665,1.169,0.00047140452079108444,0,2,57802752,send_recv,2,8
923,1.17,1.171,1.1706666666666667,1.171,0.00047140452079108444,0,2,57933824,send_recv,2,8
924,1.173,1.174,1.1733333333333333,1.173,0.00047140452079097976,0,2,58064896,send_recv,2,8
925,1.176,1.176,1.176,1.176,0.0,0,2,58195968,send_recv,2,8
926,1.179,1.179,1.179,1.179,0.0,0,2,58327040,send_recv,2,8
927,1.181,1.181,1.181,1.181,0.0,0,2,58458112,send_recv,2,8
928,1.183,1.184,1.1833333333333333,1.183,0.00047140452079097976,0,2,58589184,send_recv,2,8
929,1.186,1.186,1.186,1.186,0.0,0,2,58720256,send_recv,2,8
930,1.192,1.192,1.192,1.192,0.0,0,2,58851328,send_recv,2,8
931,1.193,1.194,1.1936666666666667,1.194,0.00047140452079097976,0,2,58982400,send_recv,2,8
932,1.195,1.197,1.196,1.196,0.0008164965809277268,0,2,59113472,send_recv,2,8
933,1.198,1.198,1.198,1.198,0.0,0,2,59244544,send_recv,2,8
934,1.2,1.202,1.2009999999999998,1.201,0.0008164965809277268,0,2,59375616,send_recv,2,8
935,1.202,1.203,1.2026666666666668,1.203,0.00047140452079108444,0,2,59506688,send_recv,2,8
936,1.204,1.205,1.2046666666666666,1.205,0.00047140452079108444,0,2,59637760,send_recv,2,8
937,1.207,1.208,1.2076666666666667,1.208,0.00047140452079097976,0,2,59768832,send_recv,2,8
938,1.21,1.21,1.21,1.21,0.0,0,2,59899904,send_recv,2,8
939,1.212,1.212,1.212,1.212,0.0,0,2,60030976,send_recv,2,8
940,1.215,1.215,1.215,1.215,0.0,0,2,60162048,send_recv,2,8
941,1.217,1.218,1.2176666666666667,1.218,0.00047140452079097976,0,2,60293120,send_recv,2,8
942,1.22,1.22,1.22,1.22,0.0,0,2,60424192,send_recv,2,8
943,1.223,1.224,1.2233333333333334,1.223,0.00047140452079097976,0,2,60555264,send_recv,2,8
944,1.226,1.226,1.226,1.226,0.0,0,2,60686336,send_recv,2,8
945,1.228,1.228,1.228,1.228,0.0,0,2,60817408,send_recv,2,8
946,1.233,1.234,1.2336666666666667,1.234,0.00047140452079097976,0,2,60948480,send_recv,2,8
947,1.235,1.236,1.2353333333333334,1.235,0.00047140452079097976,0,2,61079552,send_recv,2,8
948,1.238,1.239,1.2383333333333335,1.238,0.00047140452079108444,0,2,61210624,send_recv,2,8
949,1.239,1.24,1.2396666666666667,1.24,0.00047140452079097976,0,2,61341696,send_recv,2,8
950,1.242,1.244,1.2426666666666666,1.242,0.0009428090415820641,0,2,61472768,send_recv,2,8
951,1.244,1.245,1.2443333333333333,1.244,0.00047140452079108444,0,2,61603840,send_recv,2,8
952,1.247,1.247,1.247,1.247,0.0,0,2,61734912,send_recv,2,8
953,1.249,1.25,1.2493333333333334,1.249,0.00047140452079097976,0,2,61865984,send_recv,2,8
954,1.252,1.252,1.252,1.252,0.0,0,2,61997056,send_recv,2,8
955,1.254,1.256,1.2550000000000001,1.2550000000000001,0.0008164965809277268,0,2,62128128,send_recv,2,8
956,1.2570000000000001,1.2570000000000001,1.2570000000000001,1.2570000000000001,0.0,0,2,62259200,send_recv,2,8
957,1.2590000000000001,1.26,1.2596666666666667,1.26,0.00047140452079097976,0,2,62390272,send_recv,2,8
958,1.262,1.2630000000000001,1.2626666666666668,1.2630000000000001,0.00047140452079108444,0,2,62521344,send_recv,2,8
959,1.2650000000000001,1.266,1.2653333333333334,1.2650000000000001,0.00047140452079097976,0,2,62652416,send_recv,2,8
960,1.2670000000000001,1.268,1.2676666666666667,1.268,0.00047140452079097976,0,2,62783488,send_recv,2,8
961,1.27,1.2710000000000001,1.2703333333333335,1.27,0.00047140452079108444,0,2,62914560,send_recv,2,8
962,1.276,1.276,1.276,1.276,0.0,0,2,63045632,send_recv,2,8
963,1.2770000000000001,1.2770000000000001,1.2770000000000001,1.2770000000000001,0.0,0,2,63176704,send_recv,2,8
964,1.28,1.28,1.28,1.28,0.0,0,2,63307776,send_recv,2,8
965,1.281,1.282,1.2813333333333332,1.281,0.00047140452079108444,0,2,63438848,send_recv,2,8
966,1.284,1.284,1.284,1.284,0.0,0,2,63569920,send_recv,2,8
967,1.286,1.288,1.287,1.287,0.0008164965809277268,0,2,63700992,send_recv,2,8
968,1.289,1.289,1.289,1.289,0.0,0,2,63832064,send_recv,2,8
969,1.291,1.292,1.2913333333333334,1.291,0.00047140452079108444,0,2,63963136,send_recv,2,8
970,1.294,1.294,1.294,1.294,0.0,0,2,64094208,send_recv,2,8
971,1.296,1.297,1.2966666666666666,1.297,0.00047140452079097976,0,2,64225280,send_recv,2,8
972,1.299,1.3,1.2993333333333335,1.299,0.00047140452079108444,0,2,64356352,send_recv,2,8
973,1.301,1.302,1.3016666666666665,1.302,0.00047140452079108444,0,2,64487424,send_recv,2,8
974,1.304,1.304,1.304,1.304,0.0,0,2,64618496,send_recv,2,8
975,1.307,1.307,1.307,1.307,0.0,0,2,64749568,send_recv,2,8
976,1.31,1.31,1.31,1.31,0.0,0,2,64880640,send_recv,2,8
977,1.312,1.313,1.3126666666666666,1.313,0.00047140452079097976,0,2,65011712,send_recv,2,8
978,1.317,1.319,1.3176666666666668,1.317,0.0009428090415820641,0,2,65142784,send_recv,2,8
979,1.319,1.32,1.3193333333333335,1.319,0.00047140452079108444,0,2,65273856,send_recv,2,8
980,1.321,1.323,1.322,1.322,0.0008164965809277268,0,2,65404928,send_recv,2,8
981,1.323,1.324,1.3233333333333333,1.323,0.00047140452079108444,0,2,65536000,send_recv,2,8
982,1.326,1.326,1.326,1.326,0.0,0,2,65667072,send_recv,2,8
983,1.328,1.328,1.328,1.328,0.0,0,2,65798144,send_recv,2,8
984,1.331,1.331,1.331,1.331,0.0,0,2,65929216,send_recv,2,8
985,1.333,1.334,1.3333333333333333,1.333,0.00047140452079108444,0,2,66060288,send_recv,2,8
986,1.335,1.336,1.3356666666666668,1.336,0.00047140452079108444,0,2,66191360,send_recv,2,8
987,1.338,1.339,1.3386666666666667,1.339,0.00047140452079097976,0,2,66322432,send_recv,2,8
988,1.341,1.342,1.3413333333333333,1.341,0.00047140452079108444,0,2,66453504,send_recv,2,8
989,1.344,1.344,1.344,1.344,0.0,0,2,66584576,send_recv,2,8
990,1.346,1.347,1.3463333333333332,1.346,0.00047140452079097976,0,2,66715648,send_recv,2,8
991,1.349,1.35,1.3493333333333333,1.349,0.00047140452079108444,0,2,66846720,send_recv,2,8
992,1.352,1.352,1.352,1.352,0.0,0,2,66977792,send_recv,2,8
993,1.354,1.354,1.354,1.354,0.0,0,2,67108864,send_recv,2,8
